left_compound,right_compound,left_smiles,right_smiles,tanimoto_similarity,left_pchembl,right_pchembl,delta_pchembl,left_label,right_label
CHEMBL102664,CHEMBL104509,CC1(C)S[C@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)N[C@H]1C(=O)NCCNC(=O)[C@@H]1N[C@@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)SC1(C)C,CC1(C)S[C@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)NC1C(=O)NCCCNC(=O)[C@@H]1N[C@@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)SC1(C)C,0.9259259259259259,9.05,6.27,2.780000000000001,1.0,
CHEMBL102664,CHEMBL436266,CC1(C)S[C@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)N[C@H]1C(=O)NCCNC(=O)[C@@H]1N[C@@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)SC1(C)C,CC1(C)S[C@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)N[C@H]1C(=O)NCCCCNC(=O)[C@@H]1N[C@@H]([C@H](NC(=O)Cc2ccccc2)C(=O)NCc2ccccc2)SC1(C)C,0.9259259259259259,9.05,6.28,2.7700000000000005,1.0,
CHEMBL296137,CHEMBL135948,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccc(F)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.9047619047619048,9.36,6.6,2.76,1.0,1.0
CHEMBL5174561,CHEMBL4632622,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(O)cc(O)c1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,C[C@H](O)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(O)cc(O)c1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,0.9032258064516129,10.19,7.43,2.76,1.0,1.0
CHEMBL296137,CHEMBL2092982,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccc(F)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@@H]1O,0.9047619047619048,9.36,6.615,2.744999999999999,1.0,1.0
CHEMBL178605,CHEMBL425700,Cc1ccc(S(=O)(=O)N(CC(C)C)[C@H](CCCCNC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1,Cc1ccc(S(=O)(=O)N(CC(C)C)[C@@H](CCCNC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1,0.9516129032258065,9.48,6.75,2.7300000000000004,1.0,1.0
CHEMBL290576,CHEMBL342576,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1ccccc1,O=C1N(Cc2ccccc2)[C@@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@H](Cc2ccccc2)N1Cc1ccccc1,1.0,8.47,5.77,2.700000000000001,1.0,
CHEMBL322214,CHEMBL135948,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccncc1)C(=O)N[C@@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.9047619047619048,9.28,6.6,2.6799999999999997,1.0,1.0
CHEMBL423358,CHEMBL135948,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccncc1)C(=O)NC1c2ccccc2C[C@@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.9047619047619048,9.28,6.6,2.6799999999999997,1.0,1.0
CHEMBL430692,CHEMBL135948,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccncc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.9047619047619048,9.28,6.6,2.6799999999999997,1.0,1.0
CHEMBL322214,CHEMBL2092982,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccncc1)C(=O)N[C@@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@@H]1O,0.9047619047619048,9.28,6.615,2.664999999999999,1.0,1.0
CHEMBL423358,CHEMBL2092982,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccncc1)C(=O)NC1c2ccccc2C[C@@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@@H]1O,0.9047619047619048,9.28,6.615,2.664999999999999,1.0,1.0
CHEMBL430692,CHEMBL2092982,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccncc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@@H]1O,0.9047619047619048,9.28,6.615,2.664999999999999,1.0,1.0
CHEMBL4852688,CHEMBL4859317,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CCCNC1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H]1CCCNC1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,1.0,10.0,7.36,2.6399999999999997,1.0,1.0
CHEMBL318379,CHEMBL105851,CCNC(=O)[C@@H](NC(=O)Cc1ccccc1)[C@@H]1NC(C(=O)NCCNC(=O)[C@@H]2N[C@@H]([C@H](NC(=O)Cc3ccccc3)C(=O)NCC)SC2(C)C)C(C)(C)S1,CCNC(=O)[C@@H](NC(=O)Cc1ccccc1)[C@@H]1N[C@@H](C(=O)NCCNC(=O)[C@@H]2N[C@@H]([C@H](NC(=O)Cc3ccccc3)C(=O)NCC)SC2(C)C)C(C)(C)S1,1.0,8.52,5.89,2.63,1.0,
CHEMBL3349847,CHEMBL335676,CC(C)(C)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)OCc1ccccc1,CC(C)(C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)OCc1ccccc1,1.0,8.13,5.51,2.620000000000001,1.0,
CHEMBL290576,CHEMBL334312,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1ccccc1,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@@H](O)[C@H](O)[C@@H](Cc2ccccc2)N1Cc1ccccc1,1.0,8.47,5.87,2.6000000000000005,1.0,
CHEMBL436755,CHEMBL198645,COC(=O)N[C@H](C(=O)NN(Cc1ccccc1)C[C@@](O)(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)C(C)(C)C,COC(=O)N[C@H](C(=O)NN(Cc1ccccc1)C[C@](O)(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)C(C)(C)C,1.0,8.22,5.66,2.5600000000000005,1.0,
CHEMBL282619,CHEMBL28558,O=C1N(CCCCCO)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1CCCCCO,O=C1N(CCCCCCCCO)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1CCCCCCCCO,1.0,8.85,6.3,2.55,1.0,
CHEMBL358262,CHEMBL21291,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@H](Cc2ccccc2)N1Cc1ccccc1,O=C1N(Cc2ccccc2)[C@@H](Cc2ccccc2)C(O)[C@H](Cc2ccccc2)N1Cc1ccccc1,0.9333333333333333,6.6,4.05,2.55,1.0,0.0
CHEMBL296855,CHEMBL135948,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccc(I)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.9047619047619048,9.14,6.6,2.540000000000001,1.0,1.0
CHEMBL420466,CHEMBL135948,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccc(I)cc1)C(=O)N[C@@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.9047619047619048,9.14,6.6,2.540000000000001,1.0,1.0
CHEMBL4877646,CHEMBL4875597,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCNC2)cc1,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@H]2CCCNC2)cc1,1.0,10.54,8.0,2.539999999999999,1.0,1.0
CHEMBL5193294,CHEMBL4633781,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(O)cc(O)c1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,C[C@H](O)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(O)cc(O)c1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,0.9032258064516129,10.11,7.57,2.539999999999999,1.0,1.0
CHEMBL296855,CHEMBL2092982,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccc(I)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@@H]1O,0.9047619047619048,9.14,6.615,2.5250000000000004,1.0,1.0
CHEMBL420466,CHEMBL2092982,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccc(I)cc1)C(=O)N[C@@H]1c2ccccc2C[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@@H]1O,0.9047619047619048,9.14,6.615,2.5250000000000004,1.0,1.0
CHEMBL84650,CHEMBL84804,CC(C)(C)NC(=O)[C@@H]1CCCCN1C[C@@H](O)[C@H]1Cc2ccc(cc2)OCCCC(=O)NC(CC(N)=O)C(=O)N1,CC(C)(C)NC(=O)[C@@H]1CCCCN1C[C@H](O)[C@H]1Cc2ccc(cc2)OCCCC(=O)NC(CC(N)=O)C(=O)N1,1.0,8.3,5.78,2.5200000000000005,1.0,
CHEMBL194856,CHEMBL1791342,CCC(C)[C@@H](NC(=O)[C@@H](NC(=O)CCCCCCCCCCCCCCC(=O)N[C@H](CC(=O)N[C@@H](Cc1ccccc1)C(=O)O)C(N)=O)C(C)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,CC[C@H](C)[C@@H](NC(=O)[C@@H](NC(=O)CCCCCCCCCCCCCCC(=O)N[C@H](CC(=O)N[C@@H](Cc1ccccc1)C(=O)O)C(N)=O)[C@H](C)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,0.9661016949152542,8.96,6.44,2.5200000000000005,1.0,
CHEMBL2111770,CHEMBL2112565,CCC[C@]1(CCc2ccccc2)CC(=O)C([C@@H](CC)c2cccc(NS(=O)(=O)c3ccc(C#N)cn3)c2)=C(O)O1,CCC[C@@]1(CCc2ccccc2)CC(=O)C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C#N)cn3)c2)=C(O)O1,1.0,9.92,7.4,2.5199999999999996,1.0,1.0
CHEMBL99412,CHEMBL97544,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(N)=O,CC(C)C[C@@H](NC(=O)[C@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(N)=O,1.0,8.0,5.51,2.49,1.0,
CHEMBL4868416,CHEMBL5418270,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H]1CCCNC1)S(=O)(=O)c1ccc(N)cc1,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H]1CCNC1)S(=O)(=O)c1ccc(N)cc1,0.9047619047619048,7.39,4.9,2.4899999999999993,1.0,0.0
CHEMBL114,CHEMBL438376,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,1.0,8.809999999999999,6.32,2.4899999999999984,1.0,
CHEMBL43294,CHEMBL113554,CC(C)[C@H](NC(=O)N(C)Cc1ccccn1)C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)N(C)Cc1ccccn1)C(C)C,CC(C)[C@H](NC(=O)N(C)Cc1ccccn1)C(=O)N[C@@H](Cc1ccccc1)C(O)[C@H](Cc1ccccc1)NC(=O)[C@H](NC(=O)N(C)Cc1ccccn1)C(C)C,0.96,9.85,7.37,2.4799999999999995,1.0,1.0
CHEMBL120610,CHEMBL342576,O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@@H](Cc2ccccc2)N1Cc1ccccc1,O=C1N(Cc2ccccc2)[C@@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@H](Cc2ccccc2)N1Cc1ccccc1,1.0,8.22,5.77,2.450000000000001,1.0,
CHEMBL325450,CHEMBL326386,CNC(=O)[C@@H](NC(=O)[C@H](CCc1ccccc1)[C@@H](O)[C@H](O)[C@@H](CCc1ccccc1)C(=O)N[C@H](C(=O)NC)C(C)C)C(C)C,CNC(=O)[C@@H](NC(=O)[C@H](CCc1ccccc1)[C@H](O)[C@H](O)[C@@H](CCc1ccccc1)C(=O)N[C@H](C(=O)NC)C(C)C)C(C)C,1.0,9.4,6.95,2.45,1.0,1.0
CHEMBL73050,CHEMBL113554,CC(C)[C@H](NC(=O)N(C)Cc1ccccn1)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)N(C)Cc1ccccn1)C(C)C,CC(C)[C@H](NC(=O)N(C)Cc1ccccn1)C(=O)N[C@@H](Cc1ccccc1)C(O)[C@H](Cc1ccccc1)NC(=O)[C@H](NC(=O)N(C)Cc1ccccn1)C(C)C,0.96,9.82,7.37,2.45,1.0,1.0
CHEMBL109500,CHEMBL115376,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)N[C@H](C(=O)OC)C(C)C,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1CC(O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)OC,0.9186046511627907,8.825,6.38,2.4449999999999994,1.0,
CHEMBL109500,CHEMBL3143739,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)N[C@H](C(=O)OC)C(C)C,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)OC,0.9186046511627907,8.825,6.38,2.4449999999999994,1.0,
CHEMBL109500,CHEMBL444834,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)N[C@H](C(=O)OC)C(C)C,CC[C@H](C)[C@H](NC(=O)[C@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)OC,0.9186046511627907,8.825,6.38,2.4449999999999994,1.0,
CHEMBL284136,CHEMBL37118,O=C1N(Cc2cccc(O)c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(O)c1,O=C1N(Cc2cccc(O)c2)[C@H](Cc2ccccc2)C(O)[C@@H](Cc2ccccc2)N1Cc1cccc(O)c1,0.9459459459459459,9.92,7.48,2.4399999999999995,1.0,1.0
CHEMBL300050,CHEMBL3350212,CC[C@H](C)[C@H](NC(=O)[C@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)N[C@H](C(=O)OC)C(C)C,COC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(C)C,0.9058823529411765,9.62,7.19,2.429999999999999,1.0,1.0
CHEMBL3349485,CHEMBL3350212,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(=O)N[C@H](C(=O)OC)C(C)C,COC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(C)=O)C(C)C,0.9058823529411765,9.62,7.19,2.429999999999999,1.0,1.0
CHEMBL340368,CHEMBL105851,CCNC(=O)C(NC(=O)Cc1ccccc1)[C@@H]1N[C@@H](C(=O)NCCNC(=O)[C@@H]2N[C@@H]([C@H](NC(=O)Cc3ccccc3)C(=O)NCC)SC2(C)C)C(C)(C)S1,CCNC(=O)[C@@H](NC(=O)Cc1ccccc1)[C@@H]1N[C@@H](C(=O)NCCNC(=O)[C@@H]2N[C@@H]([C@H](NC(=O)Cc3ccccc3)C(=O)NCC)SC2(C)C)C(C)(C)S1,1.0,8.3,5.89,2.410000000000001,1.0,
CHEMBL423106,CHEMBL97544,CC(C)CC(NC(=O)[C@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(N)=O,CC(C)C[C@@H](NC(=O)[C@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(N)=O,1.0,7.92,5.51,2.41,1.0,
CHEMBL275554,CHEMBL9409,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,0.9428571428571428,7.92,5.52,2.4000000000000004,1.0,
CHEMBL150907,CHEMBL150068,CC(C)C(C(=O)O)N(C)C(=O)[C@@H](C[C@@H](O)[C@@H](OCc1ccccc1)C(=O)N(C)C(C(=O)O)C(C)C)OCc1ccccc1,CC(C)C(C(=O)O)N(C)C(=O)[C@@H](C[C@H](O)[C@@H](OCc1ccccc1)C(=O)N(C)C(C(=O)O)C(C)C)OCc1ccccc1,1.0,8.68,6.28,2.3999999999999995,1.0,
CHEMBL21095,CHEMBL278823,CC(C)[C@H](COCc1ccccc1)NC(=O)C(F)(F)C(=O)C(Cc1ccc(OCc2ccccc2)cc1)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C,CC(C)[C@@H](COCc1ccccc1)NC(=O)C(F)(F)C(=O)C(Cc1ccc(OCc2ccccc2)cc1)NC(=O)[C@H](NC(=O)OCc1ccccc1)C(C)C,1.0,8.1,5.7,2.3999999999999995,1.0,
CHEMBL384439,CHEMBL219288,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CN(c3cccc(OC)c3)C(=O)O2)cc1,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@H]2CN(c3ccccc3)C(=O)O2)cc1,0.9178082191780822,10.35,7.97,2.38,1.0,1.0
CHEMBL1790664,CHEMBL1790670,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C[C@H](O)[C@H]1Cc2ccc(cc2)OCCCC(=O)NC(CC(N)=O)C(=O)N1)C(=O)N[C@H](C(N)=O)C(C)C,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C[C@@H](O)[C@H]1Cc2ccc(cc2)OCCCC(=O)NC(CC(N)=O)C(=O)N1)C(N)=O,0.9036144578313253,7.92,5.55,2.37,1.0,
CHEMBL103213,CHEMBL99949,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2OC[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2OC[C@@H]1O,1.0,9.74,7.39,2.3500000000000005,1.0,1.0
CHEMBL103213,CHEMBL110348,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2OC[C@H]1O,CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2OC[C@@H]1O,1.0,9.74,7.39,2.3500000000000005,1.0,1.0
