context,model,uses_smote,trial,threshold,accuracy,roc_auc,pr_auc,precision,recall,f1,mcc,brier,params
outer_fold_1,Dummy Prior,False,1,0.4999999999999944,0.3678373382624769,0.5013162739322533,0.8967324785673301,0.8972222222222223,0.33298969072164947,0.4857142857142857,0.0017019676675544685,0.25000000000000544,{}
outer_fold_1,Logistic Regression,False,1,0.9240215336865908,0.8026802218114603,0.8158010401325478,0.9703564959377978,0.9565479782739892,0.8170103092783505,0.8812899638587712,0.3564305613125549,0.09524203794233731,"{""model__C"": 0.04130326560621433}"
outer_fold_1,Logistic Regression,False,2,0.9242986023764772,0.8026802218114603,0.8156859812223859,0.9703426622932496,0.9565479782739892,0.8170103092783505,0.8812899638587712,0.3564305613125549,0.09534866518356563,"{""model__C"": 0.04217222981598253}"
outer_fold_1,Linear SVC,False,2,0.4506732533169665,0.8733826247689463,0.7734685659057438,0.9595906972308734,0.9258691206543967,0.9335051546391753,0.9296714579055442,0.2957697234437702,0.10575107561970917,"{""model__C"": 1.1770966581859459}"
outer_fold_1,Linear SVC,False,1,0.6480256978343385,0.822550831792976,0.764613632179676,0.9582698332711939,0.9385569334836528,0.8582474226804123,0.8966074313408724,0.2945361063177289,0.10184492948842833,"{""model__C"": 9.40435867926559}"
outer_fold_1,Random Forest,False,2,0.49469865449342587,0.8197781885397413,0.8404201951399116,0.9735921689691673,0.9668674698795181,0.8273195876288659,0.8916666666666667,0.4192926414283084,0.13611906454141726,"{""max_depth"": 24, ""max_features"": 0.35, ""min_samples_leaf"": 1, ""min_samples_split"": 3, ""n_estimators"": 101}"
outer_fold_1,Random Forest,False,1,0.3357453969210551,0.8146950092421442,0.8316780191458026,0.972209291044106,0.9605026929982047,0.8273195876288659,0.8889504292439767,0.3868805663804455,0.17845804714141802,"{""max_depth"": 16, ""max_features"": 0.35, ""min_samples_leaf"": 1, ""min_samples_split"": 6, ""n_estimators"": 148}"
outer_fold_1,Extra Trees,False,1,0.048273206131131716,0.8211645101663586,0.8024852724594992,0.969622814633257,0.9496236247828604,0.845360824742268,0.8944641396236706,0.3467558087344156,0.25612902299938906,"{""max_depth"": 20, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""min_samples_split"": 5, ""n_estimators"": 108}"
outer_fold_1,Extra Trees,False,2,0.04869543838962203,0.7911275415896488,0.7788234075846832,0.966407662700829,0.9487334137515079,0.8108247422680412,0.8743746525847693,0.3104543023522981,0.32849297495275215,"{""max_depth"": 12, ""max_features"": 0.35, ""min_samples_leaf"": 3, ""min_samples_split"": 8, ""n_estimators"": 142}"
outer_fold_1,Extra Trees + SMOTE,True,1,0.6595498152133089,0.9071164510166358,0.8892822625184095,0.9843411196434523,0.9598096245372819,0.9355670103092784,0.9475332811276429,0.547077650261478,0.06475067260636916,"{""max_depth"": 20, ""max_features"": 0.35, ""min_samples_leaf"": 3, ""min_samples_split"": 6, ""n_estimators"": 147}"
outer_fold_1,Extra Trees + SMOTE,True,2,0.700933829105073,0.8904805914972274,0.8845257271723121,0.9828112612656028,0.9625203693644758,0.9134020618556701,0.9373181697963502,0.5175055282397871,0.06608891436253626,"{""max_depth"": 28, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 6, ""n_estimators"": 198}"
outer_fold_1,Gradient Boosting,False,1,0.4801526335255769,0.9126617375231053,0.8742060935198821,0.981049634429673,0.9478260869565217,0.9551546391752578,0.9514762516046213,0.5154332446641595,0.07193222499884441,"{""learning_rate"": 0.12166497827942464, ""max_depth"": 6, ""min_samples_leaf"": 18, ""n_estimators"": 134, ""subsample"": 0.85}"
outer_fold_1,Gradient Boosting,False,2,0.48151781598114013,0.8646025878003697,0.8664626288659792,0.9798810886515885,0.9608282036933408,0.8850515463917525,0.921384491548162,0.4598397546766249,0.10912948294659995,"{""learning_rate"": 0.09235880348792563, ""max_depth"": 2, ""min_samples_leaf"": 11, ""n_estimators"": 177, ""subsample"": 1.0}"
outer_fold_2,Dummy Prior,False,1,0.4999999999999981,0.36800739713361075,0.5014884789655936,0.8967778255437795,0.8972222222222223,0.333161423414131,0.48589695374200825,0.001813155120639878,0.25000000000000344,{}
outer_fold_2,Logistic Regression,False,2,0.2745421562661204,0.9153952843273232,0.8515101211964929,0.9741722844240741,0.9287109375,0.9809179989685405,0.9541008276899925,0.4469608680829213,0.07715066575956381,"{""model__C"": 0.019292334608085722}"
outer_fold_2,Logistic Regression,False,1,0.05149190374469477,0.9079981507165973,0.813662694319605,0.9663224488040566,0.9235637779941578,0.9783393501805054,0.9501627848735287,0.3864369847182502,0.0956399221932074,"{""model__C"": 3.196731780929114}"
outer_fold_2,Linear SVC,False,2,0.48886176742420506,0.8742487286176607,0.7616810487732999,0.9578828723350943,0.9280945043656909,0.9319236719958741,0.9300051466803911,0.3119129798828638,0.10621140572542527,"{""model__C"": 0.3487675498704084}"
outer_fold_2,Linear SVC,False,1,0.6542368854185783,0.8076745261211281,0.7602374659249982,0.958014110059568,0.9419616947185142,0.8370293965961836,0.886400873839432,0.2956494620849831,0.10719937764079478,"{""model__C"": 2.3185550056089976}"
outer_fold_2,Random Forest,False,2,0.2728431872320775,0.9052242256125751,0.8884055201502983,0.9835309748138967,0.9506237006237006,0.9432697266632285,0.9469324359306238,0.5045623196288604,0.1573715237221104,"{""max_depth"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""min_samples_split"": 4, ""n_estimators"": 165}"
outer_fold_2,Random Forest,False,1,0.24430008782459608,0.907535829865927,0.8647487198850659,0.980080243646357,0.9340988517224164,0.9649303764827231,0.9492643328259767,0.4373102630629107,0.11991194925020514,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""min_samples_split"": 7, ""n_estimators"": 158}"
outer_fold_2,Extra Trees,False,1,0.12361008981981808,0.9214054553860379,0.8669117917925294,0.9809995725937153,0.9304136253041363,0.9860752965446106,0.957436154231347,0.48638243085861227,0.16399596514641798,"{""max_depth"": 20, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 7, ""n_estimators"": 155}"
outer_fold_2,Extra Trees,False,2,0.04052782994898673,0.8733240869163199,0.8162896927724159,0.9725415037187154,0.9383886255924171,0.9190304280556988,0.9286086503387181,0.36925001413862535,0.2933821983286038,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 5, ""n_estimators"": 173}"
outer_fold_2,Extra Trees + SMOTE,True,2,0.6278740426988405,0.9218677762367082,0.8937654258454285,0.9810660698863847,0.9628661087866108,0.9494584837545126,0.9561152947286419,0.601711975424326,0.05767956374122593,"{""max_depth"": null, ""max_features"": 0.35, ""min_samples_leaf"": 2, ""min_samples_split"": 3, ""n_estimators"": 159}"
outer_fold_2,Extra Trees + SMOTE,True,1,0.492320816135429,0.9144706426259824,0.8923955186767849,0.9845164263842273,0.959643605870021,0.9443011861784425,0.9519105796724721,0.5674187300372158,0.08547574124874331,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""min_samples_split"": 3, ""n_estimators"": 147}"
outer_fold_2,Gradient Boosting,False,2,0.717671392196857,0.9047619047619048,0.8812889099683194,0.9794259964842641,0.9558127301420305,0.9370809695719443,0.9463541666666667,0.5248921662688704,0.06776936398092734,"{""learning_rate"": 0.17495836110326443, ""max_depth"": 6, ""min_samples_leaf"": 18, ""n_estimators"": 128, ""subsample"": 0.85}"
outer_fold_2,Gradient Boosting,False,1,0.4209578186795284,0.9112343966712899,0.8694593586532087,0.977733863546204,0.9491002570694087,0.9520371325425477,0.9505664263645726,0.5162464390690271,0.07533837586965549,"{""learning_rate"": 0.10409671118222781, ""max_depth"": 4, ""min_samples_leaf"": 13, ""n_estimators"": 152, ""subsample"": 0.7}"
outer_fold_3,Dummy Prior,False,1,1e-06,0.8965357967667437,0.4975390078751748,0.8960799309502097,0.8965357967667437,1.0,0.9454456892352655,0.0,0.25000000000000283,{}
outer_fold_3,Logistic Regression,False,1,0.18308061967889666,0.9122401847575058,0.8088292117465223,0.9706776240937508,0.9272816007808687,0.9788768675940237,0.9523809523809523,0.4242764856906211,0.08796670160998539,"{""model__C"": 0.5490671005103043}"
outer_fold_3,Logistic Regression,False,2,0.1291395191200095,0.9103926096997691,0.8058070214175315,0.9698193128012831,0.9267220322423058,0.9773312725399279,0.9513540621865597,0.41280789730369427,0.0909921507365591,"{""model__C"": 2.1991947900634194}"
outer_fold_3,Linear SVC,False,2,0.48259444216325115,0.8859122401847576,0.7642783543092662,0.9574192133338293,0.9303861788617886,0.9433281813498197,0.936812484011256,0.3512886620715576,0.10435995230932146,"{""model__C"": 0.39434494436426754}"
outer_fold_3,Linear SVC,False,1,0.5833583411318807,0.8628175519630485,0.7824091962905718,0.9626550639921452,0.9381663113006397,0.9067490984028851,0.9221902017291066,0.348257435847932,0.10260671006994618,"{""model__C"": 0.17630663769227095}"
outer_fold_3,Random Forest,False,2,0.2585455476671785,0.8554272517321017,0.8520230735261649,0.9789090750811724,0.9522222222222222,0.8830499742400825,0.9163325314087143,0.4060320214860319,0.17647724881253363,"{""max_depth"": 16, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""min_samples_split"": 9, ""n_estimators"": 176}"
outer_fold_3,Random Forest,False,1,0.3740305568609627,0.8397228637413395,0.8526360215647311,0.9796058534396789,0.9518140589569161,0.8650180319422978,0.9063427800269905,0.38067346865840174,0.13825026706936397,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""min_samples_split"": 5, ""n_estimators"": 233}"
outer_fold_3,Extra Trees,False,2,0.2583419886779408,0.8909930715935335,0.8143192941782587,0.9656570082068066,0.9374037968188815,0.9412673879443586,0.9393316195372751,0.4030728564493827,0.10710728708841012,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""min_samples_split"": 6, ""n_estimators"": 187}"
outer_fold_3,Extra Trees,False,1,0.0650815880670691,0.8415704387990762,0.8233111154044307,0.9705971469379252,0.9478699551569507,0.871200412158681,0.9079194630872484,0.3647224590157649,0.2878130558025427,"{""max_depth"": 12, ""max_features"": 0.35, ""min_samples_leaf"": 3, ""min_samples_split"": 7, ""n_estimators"": 237}"
outer_fold_3,Extra Trees + SMOTE,True,1,0.6400398208063713,0.9187066974595843,0.9142792743063222,0.9879005903721416,0.9627687467226009,0.9459041731066461,0.9542619542619543,0.5912357900947092,0.05905213340011279,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 164}"
outer_fold_3,Extra Trees + SMOTE,True,2,0.5479487618747032,0.9066974595842956,0.9128716788106279,0.987251147531239,0.965720407070166,0.9289026275115919,0.946953781512605,0.568584020095078,0.08918665056460821,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 7, ""n_estimators"": 150}"
outer_fold_3,Gradient Boosting,False,1,0.40800085117159335,0.9094688221709007,0.8900051519835135,0.9847313058910001,0.9485861182519281,0.9505409582689336,0.9495625321667525,0.5081512549802478,0.07843975813236305,"{""learning_rate"": 0.06748856957736574, ""max_depth"": 4, ""min_samples_leaf"": 21, ""n_estimators"": 157, ""subsample"": 0.7}"
outer_fold_3,Gradient Boosting,False,2,0.387254771718938,0.8951501154734411,0.8734889048355045,0.9827237838674363,0.947286012526096,0.9350850077279753,0.9411459683691988,0.4622289001646315,0.11209358780993678,"{""learning_rate"": 0.02838136326716127, ""max_depth"": 3, ""min_samples_leaf"": 15, ""n_estimators"": 130, ""subsample"": 0.7}"
final_internal_train,Dummy Prior,False,1,1e-06,0.8964879852125693,0.49812990918016686,0.8960898981947407,0.8964879852125693,1.0,0.9454191033138402,0.0,0.24999999999999986,{}
final_internal_train,Logistic Regression,False,1,0.7878574314323074,0.8764633394947627,0.8401161839306168,0.9748128439693787,0.9450159631074849,0.9154639175257732,0.9300052365159713,0.40931548775016824,0.1018338555118621,"{""model__C"": 1.3264351683200613}"
final_internal_train,Logistic Regression,False,2,0.7097198281587703,0.8798521256931608,0.8387047946326296,0.974623781241821,0.9433497536945813,0.9213058419243986,0.9321974965229486,0.4080115061761312,0.10447357003361886,"{""model__C"": 3.2081321037901667}"
final_internal_train,Linear SVC,False,2,0.5750152936264157,0.8699938385705484,0.7602417771232204,0.9506933719224558,0.9367977528089888,0.9168384879725086,0.9267106634248002,0.3539738121212529,0.09572791048249588,"{""model__C"": 1.308149278951461}"
final_internal_train,Linear SVC,False,1,0.5584127532407873,0.8764633394947627,0.7522848142693503,0.9467136587204313,0.9327354260089686,0.9292096219931272,0.9309691857462558,0.3439292413914377,0.09526563081736993,"{""model__C"": 2.992252265515581}"
final_internal_train,Random Forest,False,1,0.2386013876012439,0.8872458410351202,0.886579528718704,0.9846353481128937,0.9526690391459075,0.9199312714776632,0.936013986013986,0.46820083053193556,0.18852977495529183,"{""max_depth"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 6, ""n_estimators"": 157}"
final_internal_train,Random Forest,False,2,0.22634923923162759,0.829328404189772,0.8452201971854034,0.9776310593871964,0.9537750385208013,0.8508591065292096,0.8993824918270977,0.37582401849648894,0.19874100739514755,"{""max_depth"": 16, ""max_features"": 0.35, ""min_samples_leaf"": 3, ""min_samples_split"": 5, ""n_estimators"": 136}"
final_internal_train,Extra Trees,False,2,0.07374920046946407,0.9199014171287738,0.8490135616102112,0.9732976439800335,0.9315960912052117,0.9828178694158075,0.9565217391304348,0.4813407573640884,0.1082641499721038,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""min_samples_split"": 9, ""n_estimators"": 242}"
final_internal_train,Extra Trees,False,1,0.12781837873984317,0.8863216266173752,0.8826700826378661,0.9831607157609001,0.9500531349628055,0.9216494845360824,0.9356357927786499,0.4542552560305709,0.30579939769275555,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""min_samples_split"": 5, ""n_estimators"": 129}"
final_internal_train,Extra Trees + SMOTE,True,1,0.4760691928274766,0.9245224892174985,0.9052400384552447,0.9863742165874425,0.9460997656511551,0.9711340206185567,0.958453450907241,0.5530761417940839,0.06129148419947569,"{""max_depth"": 28, ""max_features"": 0.35, ""min_samples_leaf"": 3, ""min_samples_split"": 2, ""n_estimators"": 211}"
final_internal_train,Extra Trees + SMOTE,True,2,0.6892444497990253,0.9020332717190388,0.8998041441662576,0.984732720303171,0.9595744680851064,0.9298969072164949,0.9445026178010472,0.5328297346201455,0.06315697149966855,"{""max_depth"": 28, ""max_features"": 0.5, ""min_samples_leaf"": 2, ""min_samples_split"": 4, ""n_estimators"": 207}"
final_internal_train,Gradient Boosting,False,2,0.6517655031256134,0.895871842267406,0.9094547741777124,0.9865365612711828,0.9686588921282799,0.9134020618556701,0.9402193137601698,0.5539043043372165,0.06687102295300916,"{""learning_rate"": 0.12481036079160719, ""max_depth"": 6, ""min_samples_leaf"": 21, ""n_estimators"": 114, ""subsample"": 0.85}"
final_internal_train,Gradient Boosting,False,1,0.3361075198473325,0.9121996303142329,0.9059687448862708,0.9870962698589016,0.9505664263645726,0.9515463917525773,0.9510561566202989,0.5250548471867941,0.09553663840900445,"{""learning_rate"": 0.08484782305555662, ""max_depth"": 3, ""min_samples_leaf"": 21, ""n_estimators"": 103, ""subsample"": 0.85}"
